t=1.25000, q=[0.99834,0.00000,-0.05760,0.00000], w=[0.00000,-0.17499,0.00000], torque=[  0.00000 -30.20977   0.00000], error=[ 0.00000 -0.17373  0.00000 -0.00000  1.68430  0.00000]
t=1.30000, q=[0.99807,0.00000,-0.06206,0.00000], w=[0.00000,-0.18127,0.00000], torque=[  0.00000 -30.05367   0.00000], error=[ 0.00000 -0.18001  0.00000 -0.00000  1.69318  0.00000]
t=1.35000, q=[0.99777,0.00000,-0.06667,0.00000], w=[0.00000,-0.18751,0.00000], torque=[  0.00000 -29.90694   0.00000], error=[ 0.00000 -0.18626  0.00000 -0.00000  1.70237  0.00000]
t=1.40000, q=[0.99744,0.00000,-0.07144,0.00000], w=[0.00000,-0.19372,0.00000], torque=[  0.00000 -29.76945   0.00000], error=[ 0.00000 -0.19248  0.00000 -0.00000  1.71186  0.00000]
t=1.45000, q=[0.99708,0.00000,-0.07636,0.00000], w=[0.00000,-0.19990,0.00000], torque=[  0.00000 -29.64104   0.00000], error=[ 0.00000 -0.19867  0.00000 -0.00000  1.72167  0.00000]
t=1.50000, q=[0.99668,0.00000,-0.08144,0.00000], w=[0.00000,-0.20606,0.00000], torque=[  0.00000 -29.52156   0.00000], error=[ 0.00000 -0.20483  0.00000 -0.00000  1.73179  0.00000]
t=1.55000, q=[0.99624,0.00000,-0.08666,0.00000], w=[0.00000,-0.21219,0.00000], torque=[  0.00000 -29.41090   0.00000], error=[ 0.00000 -0.21097  0.00000 -0.00000  1.74222  0.00000]
t=1.60000, q=[0.99576,0.00000,-0.09204,0.00000], w=[0.00000,-0.21831,0.00000], torque=[  0.00000 -29.30889   0.00000], error=[ 0.00000 -0.21708  0.00000 -0.00000  1.75295  0.00000]
t=1.65000, q=[0.99523,0.00000,-0.09756,0.00000], w=[0.00000,-0.22440,0.00000], torque=[  0.00000 -29.21543   0.00000], error=[ 0.00000 -0.22318  0.00000 -0.00000  1.76399  0.00000]
t=1.70000, q=[0.99466,0.00000,-0.10323,0.00000], w=[0.00000,-0.23047,0.00000], torque=[  0.00000 -29.13037   0.00000], error=[ 0.00000 -0.22926  0.00000 -0.00000  1.77533  0.00000]
t=1.75000, q=[0.99404,0.00000,-0.10905,0.00000], w=[0.00000,-0.23653,0.00000], torque=[  0.00000 -29.05359   0.00000], error=[ 0.00000 -0.23532  0.00000 -0.00000  1.78697  0.00000]
t=1.80000, q=[0.99336,0.00000,-0.11502,0.00000], w=[0.00000,-0.24257,0.00000], torque=[  0.00000 -28.98499   0.00000], error=[ 0.00000 -0.24136  0.00000 -0.00000  1.79892  0.00000]
t=1.85000, q=[0.99264,0.00000,-0.12113,0.00000], w=[0.00000,-0.24860,0.00000], torque=[  0.00000 -28.92442   0.00000], error=[ 0.00000 -0.24739  0.00000 -0.00000  1.81117  0.00000]
t=1.90000, q=[0.99185,0.00000,-0.12739,0.00000], w=[0.00000,-0.25461,0.00000], torque=[  0.00000 -28.87180   0.00000], error=[ 0.00000 -0.25341  0.00000 -0.00000  1.82372  0.00000]
t=1.95000, q=[0.99101,0.00000,-0.13379,0.00000], w=[0.00000,-0.26062,0.00000], torque=[  0.00000 -28.82700   0.00000], error=[ 0.00000 -0.25942  0.00000 -0.00000  1.83657  0.00000]
t=2.00000, q=[0.99010,0.00000,-0.14033,0.00000], w=[0.00000,-0.26662,0.00000], torque=[  0.00000 -28.78991   0.00000], error=[ 0.00000 -0.26542  0.00000 -0.00000  1.84972  0.00000]
t=2.05000, q=[0.98913,0.00000,-0.14702,0.00000], w=[0.00000,-0.27261,0.00000], torque=[  0.00000 -28.76044   0.00000], error=[ 0.00000 -0.27141  0.00000 -0.00000  1.86317  0.00000]
t=2.10000, q=[0.98810,0.00000,-0.15384,0.00000], w=[0.00000,-0.27860,0.00000], torque=[  0.00000 -28.73849   0.00000], error=[ 0.00000 -0.27740  0.00000 -0.00000  1.87692  0.00000]
t=2.15000, q=[0.98699,0.00000,-0.16081,0.00000], w=[0.00000,-0.28458,0.00000], torque=[  0.00000 -28.72395   0.00000], error=[ 0.00000 -0.28338  0.00000 -0.00000  1.89097  0.00000]
t=2.20000, q=[0.98580,0.00000,-0.16792,0.00000], w=[0.00000,-0.29056,0.00000], torque=[  0.00000 -28.71674   0.00000], error=[ 0.00000 -0.28936  0.00000 -0.00000  1.90532  0.00000]
t=2.25000, q=[0.98454,0.00000,-0.17516,0.00000], w=[0.00000,-0.29654,0.00000], torque=[  0.00000 -28.71676   0.00000], error=[ 0.00000 -0.29534  0.00000 -0.00000  1.91997  0.00000]
t=2.30000, q=[0.98320,0.00000,-0.18254,0.00000], w=[0.00000,-0.30252,0.00000], torque=[  0.00000 -28.72392   0.00000], error=[ 0.00000 -0.30132  0.00000 -0.00000  1.93492  0.00000]
t=2.35000, q=[0.98177,0.00000,-0.19006,0.00000], w=[0.00000,-0.30850,0.00000], torque=[  0.00000 -28.73814   0.00000], error=[ 0.00000 -0.30730  0.00000 -0.00000  1.95016  0.00000]
t=2.40000, q=[0.98026,0.00000,-0.19772,0.00000], w=[0.00000,-0.31449,0.00000], torque=[  0.00000 -28.75934   0.00000], error=[ 0.00000 -0.31329  0.00000 -0.00000  1.96571  0.00000]
t=2.45000, q=[0.97866,0.00000,-0.20550,0.00000], w=[0.00000,-0.32048,0.00000], torque=[  0.00000 -28.78743   0.00000], error=[ 0.00000 -0.31928  0.00000 -0.00000  1.98155  0.00000]
t=2.50000, q=[0.97696,0.00000,-0.21343,0.00000], w=[0.00000,-0.32648,0.00000], torque=[  0.00000 -28.82234   0.00000], error=[ 0.00000 -0.32528  0.00000 -0.00000  1.99769  0.00000]
t=2.55000, q=[0.97516,0.00000,-0.22148,0.00000], w=[0.00000,-0.33248,0.00000], torque=[  0.00000 -28.86400   0.00000], error=[ 0.00000 -0.33128  0.00000 -0.00000  2.01414  0.00000]
t=2.60000, q=[0.97327,0.00000,-0.22967,0.00000], w=[0.00000,-0.33850,0.00000], torque=[  0.00000 -28.91233   0.00000], error=[ 0.00000 -0.33730  0.00000 -0.00000  2.03088  0.00000]
t=2.65000, q=[0.97127,0.00000,-0.23798,0.00000], w=[0.00000,-0.34453,0.00000], torque=[  0.00000 -28.96726   0.00000], error=[ 0.00000 -0.34332  0.00000 -0.00000  2.04793  0.00000]
t=2.70000, q=[0.96916,0.00000,-0.24643,0.00000], w=[0.00000,-0.35056,0.00000], torque=[  0.00000 -29.02873   0.00000], error=[ 0.00000 -0.34936  0.00000 -0.00000  2.06527  0.00000]
t=2.75000, q=[0.96694,0.00000,-0.25500,0.00000], w=[0.00000,-0.35662,0.00000], torque=[  0.00000 -29.09668   0.00000], error=[ 0.00000 -0.35541  0.00000 -0.00000  2.08292  0.00000]
t=2.80000, q=[0.96461,0.00000,-0.26370,0.00000], w=[0.00000,-0.36268,0.00000], torque=[  0.00000 -29.17103   0.00000], error=[ 0.00000 -0.36147  0.00000 -0.00000  2.10088  0.00000]
t=2.85000, q=[0.96215,0.00000,-0.27252,0.00000], w=[0.00000,-0.36877,0.00000], torque=[  0.00000 -29.25173   0.00000], error=[ 0.00000 -0.36755  0.00000 -0.00000  2.11913  0.00000]
t=2.90000, q=[0.95957,0.00000,-0.28147,0.00000], w=[0.00000,-0.37487,0.00000], torque=[  0.00000 -29.33872   0.00000], error=[ 0.00000 -0.37365  0.00000 -0.00000  2.13769  0.00000]
t=2.95000, q=[0.95686,0.00000,-0.29053,0.00000], w=[0.00000,-0.38099,0.00000], torque=[  0.00000 -29.43196   0.00000], error=[ 0.00000 -0.37976  0.00000 -0.00000  2.15656  0.00000]
t=3.00000, q=[0.95403,0.00000,-0.29972,0.00000], w=[0.00000,-0.38713,0.00000], torque=[  0.00000 -29.53137   0.00000], error=[ 0.00000 -0.38590  0.00000 -0.00000  2.17573  0.00000]
t=3.05000, q=[0.95105,0.00000,-0.30903,0.00000], w=[0.00000,-0.39329,0.00000], torque=[  0.00000 -29.63693   0.00000], error=[ 0.00000 -0.39206  0.00000 -0.00000  2.19521  0.00000]
t=3.10000, q=[0.94794,0.00000,-0.31845,0.00000], w=[0.00000,-0.39947,0.00000], torque=[  0.00000 -29.74856   0.00000], error=[ 0.00000 -0.39824  0.00000 -0.00000  2.21500  0.00000]
t=3.15000, q=[0.94468,0.00000,-0.32799,0.00000], w=[0.00000,-0.40568,0.00000], torque=[  0.00000 -29.86624   0.00000], error=[ 0.00000 -0.40444  0.00000 -0.00000  2.23509  0.00000]
t=3.20000, q=[0.94127,0.00000,-0.33764,0.00000], w=[0.00000,-0.41192,0.00000], torque=[  0.00000 -29.98991   0.00000], error=[ 0.00000 -0.41067  0.00000 -0.00000  2.25550  0.00000]
t=3.25000, q=[0.93771,0.00000,-0.34741,0.00000], w=[0.00000,-0.41817,0.00000], torque=[  0.00000 -30.11954   0.00000], error=[ 0.00000 -0.41692  0.00000 -0.00000  2.27622  0.00000]
t=3.30000, q=[0.93400,0.00000,-0.35728,0.00000], w=[0.00000,-0.42446,0.00000], torque=[  0.00000 -30.25507   0.00000], error=[ 0.00000 -0.42320  0.00000 -0.00000  2.29726  0.00000]
t=3.35000, q=[0.93012,0.00000,-0.36726,0.00000], w=[0.00000,-0.43078,0.00000], torque=[  0.00000 -30.39648   0.00000], error=[ 0.00000 -0.42951  0.00000 -0.00000  2.31861  0.00000]
t=3.40000, q=[0.92607,0.00000,-0.37734,0.00000], w=[0.00000,-0.43712,0.00000], torque=[  0.00000 -30.54373   0.00000], error=[ 0.00000 -0.43585  0.00000 -0.00000  2.34027  0.00000]
t=3.45000, q=[0.92186,0.00000,-0.38753,0.00000], w=[0.00000,-0.44350,0.00000], torque=[  0.00000 -30.69678   0.00000], error=[ 0.00000 -0.44222  0.00000 -0.00000  2.36226  0.00000]
t=3.50000, q=[0.91747,0.00000,-0.39781,0.00000], w=[0.00000,-0.44991,0.00000], torque=[  0.00000 -30.85560   0.00000], error=[ 0.00000 -0.44863  0.00000 -0.00000  2.38456  0.00000]
t=3.55000, q=[0.91289,0.00000,-0.40820,0.00000], w=[0.00000,-0.45636,0.00000], torque=[  0.00000 -31.02015   0.00000], error=[ 0.00000 -0.45507  0.00000 -0.00000  2.40719  0.00000]
t=3.60000, q=[0.90814,0.00000,-0.41867,0.00000], w=[0.00000,-0.46284,0.00000], torque=[  0.00000 -31.19042   0.00000], error=[ 0.00000 -0.46154  0.00000 -0.00000  2.43013  0.00000]
t=3.65000, q=[0.90319,0.00000,-0.42924,0.00000], w=[0.00000,-0.46935,0.00000], torque=[  0.00000 -31.36637   0.00000], error=[ 0.00000 -0.46804  0.00000 -0.00000  2.45340  0.00000]
t=3.70000, q=[0.89805,0.00000,-0.43990,0.00000], w=[0.00000,-0.47590,0.00000], torque=[  0.00000 -31.54798   0.00000], error=[ 0.00000 -0.47459  0.00000 -0.00000  2.47700  0.00000]
t=3.75000, q=[0.89271,0.00000,-0.45064,0.00000], w=[0.00000,-0.48249,0.00000], torque=[  0.00000 -31.73522   0.00000], error=[ 0.00000 -0.48117  0.00000 -0.00000  2.50093  0.00000]
t=3.80000, q=[0.88716,0.00000,-0.46146,0.00000], w=[0.00000,-0.48912,0.00000], torque=[  0.00000 -31.92808   0.00000], error=[ 0.00000 -0.48780  0.00000 -0.00000  2.52519  0.00000]
t=3.85000, q=[0.88140,0.00000,-0.47236,0.00000], w=[0.00000,-0.49580,0.00000], torque=[  0.00000 -32.12652   0.00000], error=[ 0.00000 -0.49446  0.00000 -0.00000  2.54978  0.00000]
t=3.90000, q=[0.87543,0.00000,-0.48334,0.00000], w=[0.00000,-0.50251,0.00000], torque=[  0.00000 -32.33054   0.00000], error=[ 0.00000 -0.50116  0.00000 -0.00000  2.57470  0.00000]
t=3.95000, q=[0.86924,0.00000,-0.49439,0.00000], w=[0.00000,-0.50927,0.00000], torque=[  0.00000 -32.54011   0.00000], error=[ 0.00000 -0.50791  0.00000 -0.00000  2.59996  0.00000]
t=4.00000, q=[0.86283,0.00000,-0.50550,0.00000], w=[0.00000,-0.51607,0.00000], torque=[  0.00000 -32.75521   0.00000], error=[ 0.00000 -0.51470  0.00000 -0.00000  2.62556  0.00000]
t=4.05000, q=[0.85618,0.00000,-0.51668,0.00000], w=[0.00000,-0.52291,0.00000], torque=[  0.00000 -32.97585   0.00000], error=[ 0.00000 -0.52154  0.00000 -0.00000  2.65150  0.00000]
t=4.10000, q=[0.84930,0.00000,-0.52791,0.00000], w=[0.00000,-0.52980,0.00000], torque=[  0.00000 -33.20200   0.00000], error=[ 0.00000 -0.52842  0.00000 -0.00000  2.67778  0.00000]
t=4.15000, q=[0.84218,0.00000,-0.53920,0.00000], w=[0.00000,-0.53675,0.00000], torque=[  0.00000 -33.43364   0.00000], error=[ 0.00000 -0.53535  0.00000 -0.00000  2.70441  0.00000]
t=4.20000, q=[0.83481,0.00000,-0.55054,0.00000], w=[0.00000,-0.54373,0.00000], torque=[  0.00000 -33.67078   0.00000], error=[ 0.00000 -0.54233  0.00000 -0.00000  2.73139  0.00000]
t=4.25000, q=[0.82719,0.00000,-0.56193,0.00000], w=[0.00000,-0.55077,0.00000], torque=[  0.00000 -33.91341   0.00000], error=[ 0.00000 -0.54936  0.00000 -0.00000  2.75872  0.00000]
t=4.30000, q=[0.81931,0.00000,-0.57335,0.00000], w=[0.00000,-0.55786,0.00000], torque=[  0.00000 -34.16151   0.00000], error=[ 0.00000 -0.55644  0.00000 -0.00000  2.78640  0.00000]
t=4.35000, q=[0.81117,0.00000,-0.58481,0.00000], w=[0.00000,-0.56501,0.00000], torque=[  0.00000 -34.41509   0.00000], error=[ 0.00000 -0.56357  0.00000 -0.00000  2.81443  0.00000]
t=4.40000, q=[0.80277,0.00000,-0.59629,0.00000], w=[0.00000,-0.57220,0.00000], torque=[  0.00000 -34.67413   0.00000], error=[ 0.00000 -0.57076  0.00000 -0.00000  2.84283  0.00000]
t=4.45000, q=[0.79409,0.00000,-0.60780,0.00000], w=[0.00000,-0.57945,0.00000], torque=[  0.00000 -34.93864   0.00000], error=[ 0.00000 -0.57800  0.00000 -0.00000  2.87158  0.00000]
t=4.50000, q=[0.78513,0.00000,-0.61933,0.00000], w=[0.00000,-0.58676,0.00000], torque=[  0.00000 -35.20861   0.00000], error=[ 0.00000 -0.58529  0.00000 -0.00000  2.90070  0.00000]
t=4.55000, q=[0.77589,0.00000,-0.63086,0.00000], w=[0.00000,-0.59412,0.00000], torque=[  0.00000 -35.48406   0.00000], error=[ 0.00000 -0.59265  0.00000 -0.00000  2.93018  0.00000]
t=4.60000, q=[0.76637,0.00000,-0.64240,0.00000], w=[0.00000,-0.60155,0.00000], torque=[  0.00000 -35.76496   0.00000], error=[ 0.00000 -0.60006  0.00000 -0.00000  2.96004  0.00000]
t=4.65000, q=[0.75655,0.00000,-0.65394,0.00000], w=[0.00000,-0.60903,0.00000], torque=[  0.00000 -36.05135   0.00000], error=[ 0.00000 -0.60752  0.00000 -0.00000  2.99027  0.00000]
t=4.70000, q=[0.74643,0.00000,-0.66547,0.00000], w=[0.00000,-0.61657,0.00000], torque=[  0.00000 -36.34320   0.00000], error=[ 0.00000 -0.61505  0.00000 -0.00000  3.02087  0.00000]
t=4.75000, q=[0.73600,0.00000,-0.67698,0.00000], w=[0.00000,-0.62417,0.00000], torque=[  0.00000 -36.64054   0.00000], error=[ 0.00000 -0.62264  0.00000 -0.00000  3.05185  0.00000]
t=4.80000, q=[0.72527,0.00000,-0.68846,0.00000], w=[0.00000,-0.63183,0.00000], torque=[  0.00000 -36.94337   0.00000], error=[ 0.00000 -0.63029  0.00000 -0.00000  3.08321  0.00000]
t=4.85000, q=[0.71423,0.00000,-0.69991,0.00000], w=[0.00000,-0.63956,0.00000], torque=[  0.00000 -37.25169   0.00000], error=[ 0.00000 -0.63801  0.00000 -0.00000  3.11496  0.00000]
t=4.90000, q=[0.70288,0.00000,-0.71130,0.00000], w=[0.00000,-0.64107,0.00000], torque=[  0.00000 113.23093   0.00000], error=[ 0.00000 -0.64579  0.00000  0.00000 -3.13610 -0.00000]
t=4.95000, q=[0.69165,0.00000,-0.72223,0.00000], w=[0.00000,-0.61774,0.00000], torque=[  0.00000 111.09621   0.00000], error=[ 0.00000 -0.62237  0.00000  0.00000 -3.10451 -0.00000]
t=5.00000, q=[0.68066,0.00000,-0.73260,0.00000], w=[0.00000,-0.59485,0.00000], torque=[  0.00000 109.01518   0.00000], error=[ 0.00000 -0.59940  0.00000  0.00000 -3.07408 -0.00000]
t=5.05000, q=[0.66995,0.00000,-0.74241,0.00000], w=[0.00000,-0.57239,0.00000], torque=[  0.00000 106.98664   0.00000], error=[ 0.00000 -0.57685  0.00000  0.00000 -3.04479 -0.00000]
t=5.10000, q=[0.65950,0.00000,-0.75170,0.00000], w=[0.00000,-0.55034,0.00000], torque=[  0.00000 105.00947   0.00000], error=[ 0.00000 -0.55472  0.00000  0.00000 -3.01662 -0.00000]
t=5.15000, q=[0.64935,0.00000,-0.76049,0.00000], w=[0.00000,-0.52870,0.00000], torque=[  0.00000 103.08254   0.00000], error=[ 0.00000 -0.53300  0.00000  0.00000 -2.98953 -0.00000]
t=5.20000, q=[0.63948,0.00000,-0.76880,0.00000], w=[0.00000,-0.50746,0.00000], torque=[  0.00000 101.20476   0.00000], error=[ 0.00000 -0.51167  0.00000  0.00000 -2.96352 -0.00000]
t=5.25000, q=[0.62992,0.00000,-0.77666,0.00000], w=[0.00000,-0.48660,0.00000], torque=[ 0.00000 99.37507  0.00000], error=[ 0.00000 -0.49074  0.00000  0.00000 -2.93857 -0.00000]
t=5.30000, q=[0.62067,0.00000,-0.78407,0.00000], w=[0.00000,-0.46611,0.00000], torque=[ 0.00000 97.59241  0.00000], error=[ 0.00000 -0.47018  0.00000  0.00000 -2.91465 -0.00000]
t=5.35000, q=[0.61173,0.00000,-0.79107,0.00000], w=[0.00000,-0.44599,0.00000], torque=[ 0.00000 95.85578  0.00000], error=[ 0.00000 -0.44999  0.00000  0.00000 -2.89175 -0.00000]
t=5.40000, q=[0.60311,0.00000,-0.79766,0.00000], w=[0.00000,-0.42623,0.00000], torque=[ 0.00000 94.16418  0.00000], error=[ 0.00000 -0.43015  0.00000  0.00000 -2.86985 -0.00000]
t=5.45000, q=[0.59481,0.00000,-0.80387,0.00000], w=[0.00000,-0.40682,0.00000], torque=[ 0.00000 92.51664  0.00000], error=[ 0.00000 -0.41067  0.00000  0.00000 -2.84892 -0.00000]
t=5.50000, q=[0.58684,0.00000,-0.80971,0.00000], w=[0.00000,-0.38774,0.00000], torque=[ 0.00000 90.91221  0.00000], error=[ 0.00000 -0.39153  0.00000  0.00000 -2.82897 -0.00000]
t=5.55000, q=[0.57919,0.00000,-0.81519,0.00000], w=[0.00000,-0.36899,0.00000], torque=[ 0.00000 89.34997  0.00000], error=[ 0.00000 -0.37271  0.00000  0.00000 -2.80996 -0.00000]
t=5.60000, q=[0.57187,0.00000,-0.82034,0.00000], w=[0.00000,-0.35056,0.00000], torque=[ 0.00000 87.82901  0.00000], error=[ 0.00000 -0.35422  0.00000  0.00000 -2.79188 -0.00000]
t=5.65000, q=[0.56489,0.00000,-0.82517,0.00000], w=[0.00000,-0.33245,0.00000], torque=[ 0.00000 86.34846  0.00000], error=[ 0.00000 -0.33605  0.00000  0.00000 -2.77471 -0.00000]
t=5.70000, q=[0.55823,0.00000,-0.82969,0.00000], w=[0.00000,-0.31464,0.00000], torque=[ 0.00000 84.90745  0.00000], error=[ 0.00000 -0.31817  0.00000  0.00000 -2.75845 -0.00000]
t=5.75000, q=[0.55191,0.00000,-0.83391,0.00000], w=[0.00000,-0.29712,0.00000], torque=[ 0.00000 83.50514  0.00000], error=[ 0.00000 -0.30060  0.00000  0.00000 -2.74307 -0.00000]
t=5.80000, q=[0.54591,0.00000,-0.83784,0.00000], w=[0.00000,-0.27989,0.00000], torque=[ 0.00000 82.14071  0.00000], error=[ 0.00000 -0.28331  0.00000  0.00000 -2.72856 -0.00000]
t=5.85000, q=[0.54025,0.00000,-0.84150,0.00000], w=[0.00000,-0.26294,0.00000], torque=[ 0.00000 80.81336  0.00000], error=[ 0.00000 -0.26631  0.00000  0.00000 -2.71490 -0.00000]
t=5.90000, q=[0.53492,0.00000,-0.84490,0.00000], w=[0.00000,-0.24626,0.00000], torque=[ 0.00000 79.52230  0.00000], error=[ 0.00000 -0.24958  0.00000  0.00000 -2.70209 -0.00000]
t=5.95000, q=[0.52992,0.00000,-0.84805,0.00000], w=[0.00000,-0.22985,0.00000], torque=[ 0.00000 78.26678  0.00000], error=[ 0.00000 -0.23311  0.00000  0.00000 -2.69011 -0.00000]
t=6.00000, q=[0.52524,0.00000,-0.85095,0.00000], w=[0.00000,-0.21370,0.00000], torque=[ 0.00000 77.04604  0.00000], error=[ 0.00000 -0.21691  0.00000  0.00000 -2.67894 -0.00000]
t=6.05000, q=[0.52089,0.00000,-0.85362,0.00000], w=[0.00000,-0.19779,0.00000], torque=[ 0.00000 75.85936  0.00000], error=[ 0.00000 -0.20095  0.00000  0.00000 -2.66857 -0.00000]
t=6.10000, q=[0.51687,0.00000,-0.85606,0.00000], w=[0.00000,-0.18213,0.00000], torque=[ 0.00000 74.70603  0.00000], error=[ 0.00000 -0.18524  0.00000  0.00000 -2.65900 -0.00000]
t=6.15000, q=[0.51316,0.00000,-0.85829,0.00000], w=[0.00000,-0.16671,0.00000], torque=[ 0.00000 73.58535  0.00000], error=[ 0.00000 -0.16977  0.00000  0.00000 -2.65020 -0.00000]
t=6.20000, q=[0.50978,0.00000,-0.86031,0.00000], w=[0.00000,-0.15151,0.00000], torque=[ 0.00000 72.49665  0.00000], error=[ 0.00000 -0.15453  0.00000  0.00000 -2.64217 -0.00000]
t=6.25000, q=[0.50671,0.00000,-0.86212,0.00000], w=[0.00000,-0.13654,0.00000], torque=[ 0.00000 71.43926  0.00000], error=[ 0.00000 -0.13952  0.00000  0.00000 -2.63489 -0.00000]
